company_id;companyname;adresse;activite;effectif;creation;dirigeants;forme_juridique;inscription_au_rcs;capital_social;activite_principale_declaree;code_naf_ou_ape;domaine_dactivite;dirigeant;inscription_au_rna;identifiant_association;objet_de_lassociation;statut_insee
0;citility;5 RUE DE LA CLAIRE 69009 LYON 9EME;Édition de logiciels applicatifs;0 salarié  (donnée 2019);05/05/2014;André MAY, ODICEO, Sabine SCHNECK;SAS, société par actions simplifiée;INSCRIT (au greffe de LYON, le 12/05/2014);39 620,00 €;Edition de logiciels applicatifs.;58.29C (Édition de logiciels applicatifs);Édition;;;;;
1;poligma;RPT BENJAMIN FRANKLIN 34960 MONTPELLIER CEDEX 2;Conseil en systèmes et logiciels informatiques;Entre 3 et 5 salariés  (donnée 2020);01/09/2015;;SAS, société par actions simplifiée;INSCRIT (au greffe de MONTPELLIER, le 11/09/2015);20 944,00 €;Développement de services informatiques et numériques.;62.02A (Conseil en systèmes et logiciels informatiques);Programmation, conseil et autres activités informatiques;Philippe GERARD;;;;
2;voxcracy;1133 RTE FENERIE 06580 PEGOMAS;Programmation informatique;0 salarié;01/09/2014;Olivier ROCCA, Pascal RUSCICA;SAS, société par actions simplifiée;INSCRIT (au greffe de GRASSE, le 17/07/2014);1 000,00 €;La recherche, le développement et la commercialisation de produits et services informatiques, notamment internet, pour permettre aux acteurs publics, privés et civils d'obtenir de meilleures informations, décisions, résultats, actions.;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;;;;;
3;LLL_2;16 RUE DU CAIRE 75002 PARIS 2;Autres activités de soutien aux entreprises n.c.a.;Entre 3 et 5 salariés  (donnée 2020);16/01/2015;ANNAMAMASHOW, Raymond Maeder, 3APEXCO;SAS, société par actions simplifiée;INSCRIT (au greffe de PARIS, le 03/02/2015);45 000,00 €;Développement de nouvelles formes de collaborations entre les communautés, les conseils et les grandes entreprises.;82.99Z (Autres activités de soutien aux entreprises n.c.a.);Activités administratives et autres activités de soutien aux entreprises;;;;;
4;bluenove;112 B RUE CARDINET 75017 PARIS 17;Conseil pour les affaires et autres conseils de gestion;Entre 20 et 49 salariés  (donnée 2020);23/01/2008;GROUPE BLUENOVE INC., Guillaume Drancy, Carole Grellier;SAS, société par actions simplifiée;INSCRIT (au greffe de PARIS, le 21/11/2019);56 445,00 €;L'activité de conseil en stratégie d'accompagnement et de mise en oeuvre opérationnelle dans les domaines lies à l'innovation, aux nouvelles technologies, aux partenariats industriels, technologiques et commerciaux, aux rapprochements d'entreprises, au développement de relations commerciales, à la gestion de la marque et plus généralement tout conseil lié à la gestion d'entreprise et au développement de projets.;70.22Z (Conseil pour les affaires et autres conseils de gestion);"Activités des sièges sociaux ; conseil de gestion";;;;;
5;ecivis;3 IMP JEAN MERMOZ 31470 FONSORBES;Programmation informatique;0 salarié  (donnée 2018);16/12/2016;;SAS, société par actions simplifiée;RADIÉ (du greffe de TOULOUSE, le 31/10/2018);20 000,00 €;Prestation de services et accès à une plateforme digitale d'échanges et d'évaluations de projets;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;Rémi POSTIC;;;;
6;make4;14 RUE ST GUILLAUME 75007 PARIS 7;Autres organisations fonctionnant par adhésion volontaire;Entre 3 et 5 salariés  (donnée 2020);11/01/2017;;Association déclarée;Non inscrit;;;94.99Z (Autres organisations fonctionnant par adhésion volontaire);Activités des organisations associatives;;;;;
7;civimetric;12 PAS DE LA FONDERIE 75011 PARIS 11;Conseil pour les affaires et autres conseils de gestion;0 salarié  (donnée 2019);16/02/2018;;SARL, société à responsabilité limitée;RADIÉ (du greffe de PARIS, le 04/08/2020);3 300,00 €;Le conseil et la réalisation d'études quantitatives et qualitatives;70.22Z (Conseil pour les affaires et autres conseils de gestion);"Activités des sièges sociaux ; conseil de gestion";Fabien Durand;;;;
8;voteetvous;133 RUE ST DOMINIQUE 75007 PARIS 7;Autres organisations fonctionnant par adhésion volontaire;Au moins 1 salarié  (donnée 2023);27/01/2014;;Association déclarée;Non inscrit;;;94.99Z (Autres organisations fonctionnant par adhésion volontaire);Activités des organisations associatives;;INSCRITE le 27/01/2014;W751223032;"Renforcer l'exercice démocratique du vote, en fournissant aux citoyens des outils pédagogiques leur permettant de s'informer, lors de chaque échéance électorale, sur les grands enjeux politiques du moment ; Vote&Vous n'est affiliée à aucun parti et reste neutre politiquement";
9;vooter;71 RUE D AGUESSEAU 92100 BOULOGNE-BILLANCOURT;Programmation informatique;0 salarié  (donnée 2023);23/04/2015;Stephane BEQUIN, Dimitri DELATTRE;SAS, société par actions simplifiée;INSCRIT (au greffe de NANTERRE, le 06/05/2015);120 400,75 €;Développement, conception et commercialsiation de solutions informatiques;62.01Z (Programmation informatique);Programmation, conseil et autres activités informatiques;;;;;
