ed_id;ind_id;degreeName;schoolName;fieldOfStudy;startDate_year
0;0;Master;ESCP Europe;Business/Managerial Economics;1998
1;0;;Prépa Saint Jean de Douai;;1996
2;0;Baccalauréat;Lycée Kernanec;Economics;1993
3;1;;Ecole des Hautes Etudes Politiques;Relations Internationales et Sciences Politiques;2006
4;1;;The Hebrew University;Relations et affaires internationales;2005
5;1;Baccalauréat;Lycée Janson-de-Sailly;Sciences Economiques et Sociales Option Anglais;1998
6;2;Global messaging ;ASO communications / New Economy Organizers Network ;Communication orale et rhétorique;2022
7;2;Training program to prepare women to political leadership;Investies;Political sciences and government;2020
8;2;Public narrative ;Leading change network - Marshall Ganz ;Leadership organisationnel;2020
9;3;;;;0
10;3;;;;0
11;3;Master informatique;Université Bordeaux I;Architecture logicielle distribuée;2004
12;4;;;;0
13;4;Master 2;Université Paris 1 Panthéon-Sorbonne;Sciences politiques;2005
14;4;Licence;Université Lille 2 Droit et Santé;Droit;2002
15;5;Bachelor's degree;Université de Sherbrooke / Sherbrooke University;Communication, rédaction et multimédia;2011
16;5;Master's 2 Degree  Marketing & Strategy - Integrated Marketing Communication (IMC);Université Paris Dauphine;;2014
17;5;Postgraduate master’s degree in Information and Communication - Sorbonne Nouvelle University;Université Sorbonne Nouvelle (Paris III);;2009
18;6;9 weeks full stack bootcamp;Le Wagon;Computer Science;2014
19;6;Creating Collaborative Solutions;Harvard Kennedy School;Political Science and Government;2017
20;6;Masters Degree;Université libre de Bruxelles;Written & Audiovisual Journalism;2004
21;7;;Institut National des Etudes Territoriales (INET);;2010
22;7;Master Affaires Publiques;Sciences Po;;2005
23;7;Master of management, organisations and governance;The London School of Economics and Political Science (LSE);;2008
24;8;Master of Business Administration (MBA);ESSEC - ESSEC Business School;Strategy and organisation;2002
25;8;Master of Business Administration - MBA;Macquarie Graduate School of Management;;2005
26;8;MBA;ESSEC - ESSEC Business School;Strategy;2002
27;9;;;;0
28;9;Master 2;Pantheon ASSAS University, Paris;Management des Ressources Humaines;2004
29;9;;;;0
30;10;BTS;Dorian;Conception de Produits Industriels;0
31;10;BAC STI;Lycée de Montgeron;Génie Mécanique;0
