;Chiffre d'affaires (€);Marge brute (€);EBITDA - EBE (€);Résultat d'exploitation (€);Résultat net (€);Croissance;Taux de croissance du CA (%);Taux de marge brute (%);Taux de marge d'EBITDA (%);Taux de marge opérationnelle (%);Gestion BFR;BFR (€);BFR exploitation (€);BFR hors exploitation (€);BFR (j de CA);BFR exploitation (j de CA);BFR hors exploitation (j de CA);Délai de paiement clients (j);Délai de paiement fournisseurs (j);Ratio des stocks / CA (j);Autonomie financière;Capacité d'autofinancement (€);Capacité d'autofinancement / CA (%);Fonds de roulement net global (€);Couverture du BFR;Trésorerie (€);Dettes financières (€);Capacité de remboursement;Ratio d'endettement (Gearing);Autonomie financière (%);Taux de levier (DFN/EBITDA);Solvabilité;Etat des dettes à 1 an au plus (€);Liquidité générale;Couverture des dettes;Fonds propres (€);Rentabilité;Marge nette (%);Rentabilité sur fonds propres (%);Rentabilité économique (%);Valeur ajoutée (€);Valeur ajoutée / CA (%);Structure d'activité;Salaires et charges sociales (€);Salaires / CA (%);Impôts et taxes (€);Chiffre d'affaires à l'export (€)
2017_citility;;;;;-562K;2017;;;;;2017;-247K;-134K;-112K;;;;;;;2017;;;549K;-22;796K;406K;;-03;617;;2017;591K;17;-32;1,38M;2017;;;;;;2017;;;;
2016_citility;30,7K;527K;-295K;-296K;-238K;2016;4;1,72K;-961;-965;2016;-213K;-217K;3,78K;-2,53K;-2,58K;449;535;566;0;2016;-289K;-942;-210K;1;2,9K;476K;-16;12;278;-16;2016;604K;05;23;382K;2016;-775;-623;-173;351K;1,14K;2016;636K;2,07K;9,16K;
2019_voxcracy;46,3K;46,3K;-31,5K;-38,5K;-39K;2019;177;100;-682;-833;2019;-44,9K;-28,3K;-16,6K;-355;-223;-131;28;237;0;2019;-32K;-691;-44,9K;1;;51,6K;-16;01;833;-16;2019;103K;01;118;513K;2019;-842;-76;-63;2,17K;47;2019;33,6K;725;137;
2018_voxcracy;16,7K;157K;-123K;-130K;-112K;2018;861;940;-734;-776;2018;-27,4K;-25,6K;-1,74K;-598;-560;-379;924;612;0;2018;-105K;-626;-14,2K;05;13,2K;50,4K;-04;01;837;-03;2018;57,4K;07;166;552K;2018;-668;-202;-169;-21K;-126;2018;101K;602;1,12K;5K
2017_voxcracy;1,74K;75,9K;-24,4K;-30,3K;-23,4K;2017;;4,36K;-1,4K;-1,74K;2017;7,68K;-17,7K;25,4K;1,61K;-3,72K;5,33K;263;856;0;2017;-17,6K;-1,01K;85,7K;112;78K;;44;-01;955;32;2017;;;-62;569K;2017;-1,35K;-41;-39;-5,04K;-290;2017;19,1K;1,1K;329;
2016_voxcracy;0;;-1,08K;-4,91K;-4,91K;2016;;;;;2016;-2,46K;;-2,46K;;;;;0;;2016;-1,08K;;-2,44K;1;20;;0;-02;4;0;2016;;;-127;111;2016;;-4,42K;-177;-942;;2016;;;140;
2020_LLL_2;473K;473K;24,7K;-42,7K;-44,9K;2020;25;100;52;-9;2020;321K;635K;-314K;248;490;-242;610;168;0;2020;22,5K;47;348K;11;26,9K;483K;203;44;84;185;2020;;;05;103K;2020;-95;-437;-37;136K;287;2020;97,1K;205;14,2K;
2019_LLL_2;462K;462K;160K;95,2K;62,4K;2019;539;100;346;206;2019;-130K;112K;-242K;-103;886;-192;231;388;0;2019;127K;275;-128K;1;1,33K;28,4K;02;02;203;02;2019;;;112;148K;2019;135;423;86;292K;632;2019;126K;274;7,35K;
2018_LLL_2;300K;300K;89,7K;25,9K;19,8K;2018;;100;299;86;2018;-119K;-124K;5,33K;-144;-151;65;05;367;0;2018;83,6K;279;-112K;09;2,63K;166K;2;19;164;18;2018;;;22;85,3K;2018;66;232;38;175K;584;2018;80,2K;267;5,22K;
2017_LLL_2;0.0;;;;;2017.0;;;;;2017.0;;;;;;;;;;2017.0;;;;;;;;;;;2017.0;;;;;2017.0;;;;;;2017.0;;;;
